City,Lat,Lng,Max Temp,Cloudiness,Wind Speed,Country,Humidity,Date
Huarmey,-10.0681,-78.1522,64.11,83,8.57,PE,79,1666654076
Arraial do Cabo,-22.9661,-42.0278,75.06,75,6.91,BR,78,1666653955
Saint-Joseph,-21.3667,55.6167,70.18,21,4.09,RE,82,1666654049
Mataura,-46.1927,168.8643,52.48,1,4.0,NZ,38,1666653894
Hermanus,-34.4187,19.2345,62.8,100,7.43,ZA,82,1666653930
Kruisfontein,-34.0033,24.7314,62.89,25,4.76,ZA,95,1666653958
Touros,-5.1989,-35.4608,78.44,14,15.32,BR,80,1666653964
Albany,42.6001,-73.9662,58.37,100,1.68,US,94,1666653894
Ushuaia,-54.8,-68.3,53.26,75,29.93,AR,32,1666653849
Butaritari,3.0707,172.7902,81.64,49,14.97,KI,73,1666653910
Ribeira Grande,38.5167,-28.7,63.77,92,3.0,PT,67,1666653902
Kyaikkami,16.08,97.5675,77.34,36,9.13,MM,87,1666654098
Saint Paul Harbor,57.79,-152.4072,47.71,40,23.02,US,61,1666653950
Vaini,-21.2,-175.2,75.36,20,13.8,TO,60,1666653875
Otavi,-19.65,17.3333,80.13,88,3.98,NA,31,1666654099
Hamilton,39.1834,-84.5333,71.82,75,10.36,US,40,1666653871
Florestópolis,-22.8633,-51.3872,73.62,5,4.25,BR,55,1666654099
Westport,41.1415,-73.3579,62.28,100,10.36,US,90,1666653979
Abu Samrah,35.3029,37.1841,66.27,0,4.12,SY,43,1666654068
Busselton,-33.65,115.3333,58.17,100,10.16,AU,70,1666653904
Khatanga,71.9667,102.5,-9.65,31,2.59,RU,100,1666653948
Tiko,4.0745,9.3699,77.58,100,1.72,CM,91,1666654100
Thinadhoo,0.5333,72.9333,81.63,49,8.68,MV,76,1666653974
Hilo,19.7297,-155.09,82.26,75,11.5,US,73,1666653875
Bluff,-46.6,168.3333,52.81,0,4.59,NZ,51,1666653892
Amuntai,-2.4177,115.2494,75.15,100,0.85,ID,96,1666653905
Great Yarmouth,52.6083,1.7305,55.45,65,17.58,GB,86,1666654101
Springfield,37.2153,-93.2982,65.91,100,4.0,US,93,1666653670
Ponta do Sol,32.6667,-17.1,72.01,100,9.33,PT,90,1666653986
Tokur,53.1333,132.9,24.75,100,4.29,RU,65,1666654101
Bolshevik,54.0065,27.5692,46.02,100,4.18,BY,95,1666654102
Hithadhoo,-0.6,73.0833,81.77,30,6.02,MV,75,1666653678
Punta Arenas,-53.15,-70.9167,41.11,75,40.29,CL,75,1666653932
Maragogi,-9.0122,-35.2225,77.2,18,12.01,BR,83,1666654102
Aripuanã,-9.1667,-60.6333,75.42,98,0.31,BR,90,1666654103
San Andrés,12.5847,-81.7006,78.82,75,4.61,CO,94,1666654103
San Francisco,37.7749,-122.4194,77.83,20,14.97,US,43,1666653855
Khandyga,62.6667,135.6,24.62,100,11.68,RU,94,1666654013
Manbij,36.5281,37.9549,63.07,0,5.79,SY,35,1666654104
Chokurdakh,70.6333,147.9167,0.05,59,5.82,RU,85,1666653928
Klaksvík,62.2266,-6.589,52.72,100,20.31,FO,94,1666653973
Rikitea,-23.1203,-134.9692,73.51,0,15.08,PF,75,1666653896
Sangar,63.9242,127.4739,23.2,100,12.93,RU,93,1666654104
Egvekinot,66.3167,-179.1667,14.13,99,1.72,RU,93,1666654105
Sobolevo,54.4299,31.8996,40.06,100,5.19,RU,85,1666654062
Chapais,49.7834,-74.8492,51.58,7,5.64,CA,75,1666654105
Norman Wells,65.282,-126.8329,23.04,100,5.75,CA,93,1666653985
Uromi,6.7,6.3333,71.08,99,5.12,NG,97,1666654106
Hobart,-42.8794,147.3294,59.25,75,5.75,AU,94,1666653686
Adrar,20.5022,-10.0711,84.51,100,8.97,MR,17,1666654051
Opuwo,-18.0607,13.84,72.43,75,4.65,NA,35,1666654106
Tagusao,9.1924,117.8141,80.64,82,2.66,PH,80,1666654106
Kapaa,22.0752,-159.319,83.1,40,12.66,US,76,1666653899
New Norfolk,-42.7826,147.0587,59.72,100,1.01,AU,87,1666653904
Chicama,-7.8447,-79.1469,59.54,98,7.9,PE,73,1666654107
Kavaratti,10.5669,72.642,81.5,5,3.6,IN,69,1666653898
Kimberley,-28.7323,24.7623,65.89,19,12.66,ZA,63,1666654107
Sajanan,37.0573,9.2426,58.12,59,1.66,TN,38,1666654108
Comodoro Rivadavia,-45.8667,-67.5,67.86,0,17.27,AR,26,1666654037
Middelfart,55.5059,9.7305,56.1,100,20.02,DK,87,1666654108
Castro,-24.7911,-50.0119,62.37,11,6.73,BR,82,1666653921
Vardø,70.3705,31.1107,31.98,100,6.91,NO,74,1666654073
Lar,26.2039,83.9717,68.11,1,5.14,IN,72,1666654109
Cape Town,-33.9258,18.4232,65.08,75,13.8,ZA,71,1666653803
Constitución,-35.3333,-72.4167,55.47,74,10.78,CL,80,1666654109
Saint George,37.1041,-113.5841,60.44,0,10.36,US,28,1666653908
Bonavista,48.6499,-53.1147,48.99,100,5.57,CA,67,1666654007
George Town,5.4112,100.3354,79.9,20,3.44,MY,89,1666653666
Qaanaaq,77.484,-69.3632,15.24,53,8.95,GL,75,1666653902
Province of Mantua,45.1667,10.7833,67.24,72,5.99,IT,88,1666654110
Tuatapere,-46.1333,167.6833,56.01,1,3.85,NZ,39,1666653909
Ouadda,8.0777,22.4007,68.13,22,3.42,CF,63,1666654111
Korla,41.7597,86.1469,49.26,37,8.72,CN,46,1666654111
Hong Kong,22.2855,114.1577,75.25,40,11.99,HK,63,1666653903
Barrow,71.2906,-156.7887,21.22,100,23.02,US,93,1666653893
Ballina,-28.8667,153.5667,77.77,99,5.32,AU,66,1666653954
Gizo Government Station,-8.103,156.8419,84.34,35,2.13,SB,67,1666654059
Enid,36.3956,-97.8784,53.76,100,11.5,US,80,1666653895
Zalukokoazhe,43.9039,43.2156,48.36,81,12.35,RU,76,1666654112
Rehoboth,-23.3167,17.0833,74.93,9,6.62,NA,19,1666654112
Nikolskoye,59.7035,30.7861,26.49,94,2.68,RU,87,1666653917
Río Gallegos,-51.6226,-69.2181,55.45,40,25.32,AR,24,1666654113
Cherskiy,68.75,161.3,-1.55,48,9.71,RU,93,1666653894
Narsaq,60.9167,-46.05,26.96,100,5.68,GL,91,1666653977
Bethel,41.3712,-73.414,60.67,100,1.99,US,88,1666653993
Urubichá,-15.3833,-62.95,79.25,79,1.63,BO,66,1666654113
Neuquén,-38.9516,-68.0591,71.49,0,0.0,AR,35,1666654114
Behshahr,36.6923,53.5526,65.44,92,1.52,IR,87,1666654114
Geraldton,-28.7667,114.6,66.61,75,12.66,AU,59,1666653892
Dikson,73.5069,80.5464,27.55,100,21.61,RU,74,1666653914
Ca Mau,9.1769,105.15,74.77,100,2.84,VN,96,1666653702
Uvira,-3.4067,29.1458,75.94,46,3.67,CD,63,1666654115
Mill Valley,37.906,-122.545,78.04,5,4.0,US,51,1666653855
Sisimiut,66.9395,-53.6735,32.7,100,8.03,GL,99,1666654115
Vuktyl,63.8567,57.3094,28.89,97,5.97,RU,97,1666654115
Yellowknife,62.456,-114.3525,28.92,75,9.22,CA,80,1666653897
Adré,13.4667,22.2,76.6,15,13.33,TD,26,1666653950
Saldanha,-33.0117,17.9442,55.45,60,17.56,ZA,85,1666653970
Phan Thiet,10.9333,108.1,75.87,99,1.83,VN,86,1666654019
Fengrun,39.8333,118.1167,48.56,0,4.36,CN,82,1666654116
Perth,-31.9333,115.8333,59.86,75,12.66,AU,94,1666653904
Baruun-Urt,46.6806,113.2792,34.56,2,9.69,MN,69,1666653941
Deputatsky,69.3,139.9,4.35,100,3.04,RU,93,1666654032
Torbay,47.6666,-52.7314,47.5,75,5.01,CA,93,1666653755
Mokrous,51.2333,47.5167,44.37,100,8.75,RU,94,1666654117
Cochrane,51.1834,-114.4687,42.49,75,14.97,CA,55,1666654102
Severo-Kuril'sk,50.6789,156.125,39.13,87,15.17,RU,61,1666653839
Lavrentiya,65.5833,-171.0,24.8,11,5.17,RU,73,1666654008
Yamada,39.4667,141.95,50.72,78,10.65,JP,73,1666654118
Clyde River,70.4692,-68.5914,12.43,0,4.61,CA,62,1666653908
São João del Rei,-21.1356,-44.2617,63.84,68,2.68,BR,90,1666654080
Kalino,58.2504,57.6085,32.76,100,9.84,RU,89,1666654118
Puerto Ayora,-0.7393,-90.3518,73.36,100,8.99,EC,89,1666653918
Atuona,-9.8,-139.0333,76.93,0,16.51,PF,67,1666653896
Jamestown,42.097,-79.2353,61.02,10,1.01,US,78,1666653934
Aklavik,68.2191,-135.0107,8.6,40,2.3,CA,85,1666653989
Tiksi,71.6872,128.8694,18.01,100,4.54,RU,95,1666653939
Sembakung,3.8167,117.25,74.44,88,1.03,ID,96,1666654119
Nieuw Amsterdam,5.8833,-55.0833,84.36,20,4.61,SR,82,1666654119
Lorengau,-2.0226,147.2712,84.92,94,4.0,PG,65,1666654009
El Alto,-4.2714,-81.2147,62.26,87,19.69,PE,78,1666654120
Churapcha,62.0025,132.4325,25.23,97,15.48,RU,90,1666654120
Mar del Plata,-38.0023,-57.5575,63.09,0,18.99,AR,89,1666653793
Madison,34.7334,-86.5667,72.37,83,5.99,US,42,1666653302
Tongliao,43.6125,122.2653,43.29,0,15.99,CN,60,1666654121
Saint-Philippe,-21.3585,55.7679,71.19,36,6.55,RE,82,1666653906
São Filipe,14.8961,-24.4956,77.32,10,4.94,CV,76,1666654039
Esperance,-33.8667,121.9,57.85,100,9.26,AU,88,1666653972
Namatanai,-3.6667,152.4333,85.41,41,2.82,PG,67,1666653961
Nanortalik,60.1432,-45.2371,32.94,93,8.63,GL,83,1666653934
Mayumba,-3.432,10.6554,73.65,100,5.55,GA,95,1666654122
Hasaki,35.7333,140.8333,54.21,100,23.8,JP,72,1666653936
Otukpo,7.1913,8.1329,74.17,95,8.43,NG,94,1666653916
Ilo,-17.6394,-71.3375,60.98,40,3.87,PE,82,1666654122
Avarua,-21.2078,-159.775,71.65,100,11.5,CK,94,1666653934
Esim,4.8699,-2.2405,78.44,38,5.26,GH,87,1666654123
East London,-33.0153,27.9116,68.4,51,12.08,ZA,89,1666653946
Filoti,37.05,25.5,63.32,0,13.02,GR,68,1666654123
Solnechnyy,50.7214,136.6319,32.56,5,4.52,RU,62,1666654124
Sept-Îles,50.2001,-66.3821,46.4,75,4.61,CA,93,1666653902
Manokwari,-0.8667,134.0833,81.0,100,5.99,ID,77,1666653901
Bairiki Village,1.3292,172.9752,86.0,20,9.22,KI,70,1666654124
Bac Lieu,9.285,105.7244,77.88,100,6.6,VN,88,1666654124
Nyurba,63.2842,118.3319,27.59,100,13.85,RU,79,1666654125
Port Alfred,-33.5906,26.891,67.42,5,10.85,ZA,91,1666653999
Carutapera,-1.195,-46.02,79.34,54,9.01,BR,76,1666654125
Lebu,-37.6167,-73.65,54.23,30,2.46,CL,90,1666653903
Nacala,-14.5428,40.6728,74.35,7,9.48,MZ,86,1666654126
Yahotyn,50.2798,31.7625,51.71,100,6.33,UA,90,1666654126
Erzin,36.9559,36.2,66.81,0,4.03,TR,33,1666654126
Vellmar,51.3581,9.4797,58.82,40,0.0,DE,87,1666654127
Bariloche,-41.1456,-71.3082,53.35,75,14.97,AR,54,1666653970
Dingle,10.9995,122.6711,78.98,76,4.72,PH,88,1666654095
Ust-Tsilma,65.441,52.1498,23.95,48,6.55,RU,92,1666654127
Atambua,-9.1061,124.8925,78.67,100,1.19,ID,78,1666654127
Carnarvon,-24.8667,113.6333,64.6,0,20.36,AU,61,1666653949
Uyskoye,54.3775,60.0047,36.73,100,16.46,RU,74,1666654128
Novopavlovka,51.2172,109.2091,27.46,99,6.49,RU,66,1666654129
Airai,-8.9266,125.4092,67.14,100,0.25,TL,72,1666653946
Pedernales,18.0384,-71.744,81.18,100,3.44,DO,73,1666654129
Grindavik,63.8424,-22.4338,42.75,100,6.91,IS,93,1666653879
Chui,-33.6971,-53.4616,56.62,15,7.52,UY,90,1666653891
Nizhniy Kuranakh,58.8353,125.4869,23.22,100,9.4,RU,90,1666654130
Jobat,22.4167,74.5667,68.83,0,3.65,IN,41,1666654130
Thompson,55.7435,-97.8558,30.36,100,19.57,CA,93,1666653910
Bredasdorp,-34.5322,20.0403,61.47,99,4.5,ZA,85,1666653911
Dunedin,-45.8742,170.5036,54.81,3,3.0,NZ,61,1666653973
Javānrūd,34.7961,46.5172,54.99,12,3.24,IR,54,1666654131
Ilulissat,69.2167,-51.1,25.84,100,4.83,GL,87,1666654013
Fairbanks,64.8378,-147.7164,29.61,20,0.0,US,84,1666653930
Cartagena,10.3997,-75.5144,83.82,40,3.44,CO,79,1666654055
Mareeba,-17.0,145.4333,86.43,2,4.47,AU,68,1666654013
Luganville,-15.5333,167.1667,82.47,51,4.76,VU,73,1666654132
Longyearbyen,78.2186,15.6401,21.04,75,11.5,SJ,73,1666653942
Rrëshen,41.7675,19.8756,52.88,82,2.98,AL,59,1666654133
Riyadh,24.6877,46.7219,68.14,0,6.4,SA,17,1666653752
Tutóia,-2.7619,-42.2744,80.02,8,12.84,BR,79,1666653940
Karratha,-20.7377,116.8463,73.06,0,12.15,AU,34,1666654073
Christchurch,-43.5333,172.6333,55.42,75,9.22,NZ,62,1666654101
Mouila,-1.8685,11.0559,72.28,100,1.25,GA,99,1666654134
Thabazimbi,-24.5917,27.4116,68.54,77,0.34,ZA,73,1666654134
Kidal,18.4411,1.4078,78.93,56,10.33,ML,17,1666653899
Uglovskoye,51.3557,80.1942,28.6,0,6.22,RU,63,1666654021
Nālūt,30.3333,10.85,67.44,0,8.72,LY,28,1666654135
Bandundu Province,-3.3167,17.3667,71.94,100,3.27,CD,93,1666654135
La Asuncion,11.0333,-63.8628,80.8,54,9.51,VE,85,1666654015
Kankan,10.3854,-9.3057,74.79,100,4.07,GN,84,1666654136
Saskylakh,71.9167,114.0833,11.71,100,10.58,RU,95,1666653941
Codrington,-38.2667,141.9667,62.26,100,5.66,AU,94,1666653905
Angoram,-4.0625,144.0661,81.9,98,3.22,PG,78,1666654137
Moyo,3.6609,31.7247,67.12,79,4.16,UG,87,1666654137
Meulaboh,4.1363,96.1285,77.41,99,6.96,ID,87,1666654039
Toamasina,-18.1667,49.3833,69.8,40,4.61,MG,94,1666654137
Mahébourg,-20.4081,57.7,71.89,40,3.44,MU,78,1666653938
High Level,58.5169,-117.136,30.31,100,2.3,CA,100,1666653906
Vostok,46.4856,135.8833,30.69,1,3.49,RU,60,1666653881
Guangyuan,32.442,105.823,58.51,100,1.59,CN,94,1666654138
Bucecea,47.7667,26.4333,62.47,0,4.61,RO,80,1666654138
Talnakh,69.4865,88.3972,24.21,100,7.94,RU,96,1666653939
Tuktoyaktuk,69.4541,-133.0374,17.6,75,0.0,CA,79,1666653916
Leer,8.3018,30.1418,73.8,6,2.28,SS,83,1666653919
Souillac,-20.5167,57.5167,71.98,40,3.44,MU,78,1666653933
Murray Bridge,-35.1167,139.2667,65.12,100,10.13,AU,87,1666654139
Vernon,50.2581,-119.2691,55.62,100,5.01,CA,70,1666654140
Goderich,43.7501,-81.7165,66.52,77,10.36,CA,48,1666653921
Isangel,-19.55,169.2667,82.51,75,11.5,VU,69,1666654140
Sīkar,27.6167,75.15,68.5,0,2.84,IN,28,1666654141
Mamontovo,52.7055,81.6244,28.27,4,6.71,RU,64,1666654141
Thaba-Tseka,-29.522,28.6084,54.7,100,4.83,LS,67,1666654141
Tasiilaq,65.6145,-37.6368,33.69,100,19.51,GL,94,1666653978
Udachny,66.4167,112.4,13.55,83,20.07,RU,85,1666654142
Sørland,67.667,12.6934,41.81,58,19.1,NO,61,1666654042
Caravelas,-17.7125,-39.2481,72.14,100,8.12,BR,94,1666653982
Boueni,-12.9025,45.0761,76.98,9,11.45,YT,83,1666654143
Talcahuano,-36.7167,-73.1167,58.68,0,8.05,CL,72,1666654143
Kaitangata,-46.2817,169.8464,52.86,0,6.17,NZ,46,1666653992
Cametá,-2.2444,-49.4958,82.94,54,6.06,BR,72,1666654144
Panalingaan,8.7842,117.4231,80.13,70,1.52,PH,83,1666654144
Berdigestyakh,62.0989,126.6992,23.72,100,13.4,RU,88,1666654145
Bilibino,68.0546,166.4372,-10.17,44,3.15,RU,98,1666653998
Upernavik,72.7868,-56.1549,27.16,100,6.17,GL,94,1666653926
Kiryat Gat,31.61,34.7642,67.82,15,4.88,IL,74,1666653964
Belen,36.4891,36.2233,50.14,0,1.14,TR,77,1666653906
Fortuna,40.5982,-124.1573,61.36,100,5.75,US,100,1666653957
Ati,13.2154,18.3353,87.28,11,16.91,TD,19,1666654146
Husavik,66.0449,-17.3389,29.28,79,10.38,IS,81,1666654073
Santo Antônio do Sudoeste,-26.0736,-53.7253,62.33,0,3.98,BR,81,1666654147
Marawi,7.9986,124.2928,72.01,99,0.94,PH,89,1666653840
Alofi,-19.0595,-169.9187,78.69,40,13.8,NU,53,1666654002
Puerto Carreño,6.189,-67.4859,76.98,20,2.3,CO,94,1666654148
Salalah,17.0151,54.0924,77.09,20,4.61,OM,78,1666653994
Garissa,-0.4536,39.6401,75.81,5,15.21,KE,76,1666654148
Malpe,13.35,74.7167,74.5,1,4.36,IN,77,1666654149
Plouzané,48.3833,-4.6167,57.52,100,11.5,FR,94,1666654150
Ostrovnoy,68.0531,39.5131,32.76,98,9.37,RU,86,1666653941
Nome,64.5011,-165.4064,35.67,100,14.97,US,65,1666654033
Concordia,-31.393,-58.0209,70.79,51,6.58,AR,65,1666654151
Antofagasta,-23.65,-70.4,60.08,39,5.61,CL,78,1666653785
Kikwit,-5.041,18.8162,69.69,100,1.92,CD,95,1666654152
Campbellsville,37.3434,-85.3419,71.71,67,6.42,US,26,1666654101
San Fernando,15.0286,120.6898,83.93,95,3.85,PH,86,1666654152
Sabha,27.0377,14.4283,65.89,0,9.42,LY,35,1666654153
Harrismith,-28.2728,29.1295,55.42,98,0.76,ZA,91,1666654153
Eilat,29.5581,34.9482,71.44,88,11.5,IL,60,1666654153
Rioblanco,3.5308,-75.6806,64.36,94,2.04,CO,93,1666654154
Port Elizabeth,-33.918,25.5701,66.31,75,11.01,ZA,97,1666653924
Eenhana,-17.4667,16.3333,80.69,66,10.2,NA,35,1666654154
Dehlorān,32.6941,47.2679,78.39,97,2.57,IR,24,1666654155
Bilma,18.6853,12.9164,78.6,29,15.82,NE,20,1666654014
San Cristobal,7.7669,-72.225,75.38,95,3.87,VE,94,1666653951
Vitim,59.4511,112.5578,29.41,100,13.02,RU,73,1666653959
Pedersore,63.65,22.6833,33.89,99,7.56,FI,80,1666654156
Birao,10.2849,22.7882,72.3,11,5.39,CF,38,1666654156
Port Hueneme,34.1478,-119.1951,81.32,0,19.57,US,28,1666654157
Smithers,54.7804,-127.1743,44.92,75,14.97,CA,53,1666654158
Murmansk Oblast,68.0,34.0,27.34,100,2.95,RU,96,1666654067
Mossamedes,-15.1961,12.1522,70.03,82,3.49,AO,80,1666653990
Worland,44.0169,-107.9554,48.88,0,9.22,US,50,1666654158
Le Port,-20.9373,55.2919,71.6,14,7.63,RE,72,1666654159
Panama City,8.9936,-79.5197,77.43,40,5.75,PA,91,1666653868
Bandarbeyla,9.4942,50.8122,77.23,92,4.74,SO,86,1666653827
Tabou,4.423,-7.3528,77.14,17,7.16,CI,90,1666653954
Provideniya,64.3833,-173.3,24.91,50,4.47,RU,63,1666653909
Kalakamati,-20.5929,27.3121,66.18,81,4.03,BW,63,1666654160
Alta Floresta,-9.8756,-56.0861,70.74,98,2.44,BR,98,1666654161
Beringovskiy,63.05,179.3167,28.49,80,2.51,RU,71,1666654161
Córdoba,-31.4135,-64.1811,82.76,0,12.66,AR,37,1666654162
San Vicente,-26.6167,-54.1333,59.65,0,3.51,AR,85,1666654162
Lompoc,34.6391,-120.4579,75.78,0,12.66,US,29,1666654017
Mamou,10.5,-12.0,67.96,99,2.64,GN,94,1666654163
Pangnirtung,66.1451,-65.7125,12.67,5,13.31,CA,77,1666653942
Baharly,38.4362,57.4316,61.43,100,6.46,TM,69,1666654163
Tarko-Sale,64.9225,77.785,30.18,100,7.61,RU,97,1666654164
Cedar City,37.6775,-113.0619,41.97,0,0.0,US,52,1666653984
Saint Anthony,45.0205,-93.218,48.88,100,8.05,US,87,1666653895
Olafsvik,64.8945,-23.7142,40.87,93,12.39,IS,75,1666654000
Vila,42.0304,-8.1588,52.68,100,4.5,PT,94,1666654165
Vila Velha,-20.3297,-40.2925,73.35,75,5.75,BR,86,1666653897
Leningradskiy,69.3833,178.4167,9.12,98,5.44,RU,94,1666653974
Alugan,12.2188,125.4808,81.18,100,3.83,PH,83,1666654165
San Patricio,28.017,-97.5169,84.29,87,18.3,US,72,1666654166
Coro,11.4045,-69.6734,81.01,92,10.89,VE,83,1666654166
Asău,46.4333,26.4,49.28,91,5.5,RO,78,1666653987
Bambous Virieux,-20.3428,57.7575,71.85,40,3.44,MU,78,1666653904
Avilés,43.5547,-5.9248,64.38,0,3.44,ES,85,1666654167
Buala,-8.145,159.5921,84.83,27,3.8,SB,69,1666653910
Labuan,5.2767,115.2417,79.16,20,1.14,MY,94,1666654168
Ballitoville,-29.539,31.2144,69.24,0,1.14,ZA,88,1666654168
